run01,run02,run03,run04,run05,run06,run07,run08,run09,run10
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
865.0216085474315,870.0940625622791,869.5036738379712,870.5989532503529,879.4096306737686,861.5720636576523,874.9454499183742,872.0244237148826,869.5942626922905,860.0216796418649
